antigen,uniprot,organism,n_antibodies,n_studies,n_critical_residues,already_in_benchmark,sim_category
Spike glycoprotein,P0DTC2,SARS-CoV2,1017,76,697,,viral glycoprotein (large/trimeric)
Genome polyprotein,P17763,Dengue virus,781,30,632,,flavi/alphavirus E-protein (soluble ectodomain avail)
Structural polyprotein,Q8JUX5,Alphavirus chikungunya,128,6,98,,flavi/alphavirus E-protein (soluble ectodomain avail)
Envelope glycoprotein,Q05320,Orthoebolavirus zairense (Ebola),92,9,98,,viral envelope glycoprotein
Hemagglutinin,P03452,Influenza A virus,81,22,296,,viral glycoprotein (large/trimeric)
External core antigen,P0C767,Orthohepadnavirus hominoidei,69,1,5,,other / check per-antigen
Envelopment polyprotein,A2T069,Rift Valley fever virus,63,8,210,,flavi/alphavirus E-protein (soluble ectodomain avail)
Frameshifted structural polyprotein,P0DOK1,Alphavirus chikungunya,60,2,56,,flavi/alphavirus E-protein (soluble ectodomain avail)
Claudin-6,P56747,Homo sapiens (human),35,1,19,,membrane protein (hard; check)
Growth-regulated alpha protein,P09341,Homo sapiens (human),30,1,23,,soluble chemokine/cytokine (EASY)
MHC class I antigen,S6AU73,Homo sapiens (human),15,2,4,,MHC/HLA (simulatable)
"HLA class I histocompatibility antigen, B alpha chain",P01889,Homo sapiens (human),15,5,38,,MHC/HLA (simulatable)
Fusion glycoprotein F0,O36634,Human respiratory syncytial virus,13,8,133,,other / check per-antigen
"Major histocompatibility complex, class I, B (Fragment)",A0A140T953,Homo sapiens (human),13,1,2,,MHC/HLA (simulatable)
"HLA class II histocompatibility antigen, DRB1 beta chain",P01911,Homo sapiens (human),12,3,8,,MHC/HLA (simulatable)
CD276 antigen,Q5ZPR3,Homo sapiens (human),12,1,3,,other / check per-antigen
Thyrotropin receptor,P16473,Homo sapiens (human),11,4,24,,membrane protein (hard; check)
"HLA class I histocompatibility antigen, A alpha chain",P04439,Homo sapiens (human),11,3,12,,MHC/HLA (simulatable)
Hepatitis A virus cellular receptor 2,Q8TDQ0,Homo sapiens (human),11,1,21,,receptor (check soluble ectodomain)
T-cell surface antigen CD2,P06729,Homo sapiens (human),11,1,3,,other / check per-antigen
MHC class I polypeptide-related sequence A,A0A0G2JJ55,Homo sapiens (human),10,2,40,,MHC/HLA (simulatable)
Integrin alpha-IIb,Q9QUM0,Mus musculus (mouse),10,2,26,,other / check per-antigen
Programmed cell death protein 1,Q15116,Homo sapiens (human),10,6,58,,other / check per-antigen
Large envelope protein,Q76R62,Orthohepadnavirus hominoidei,10,1,25,,viral envelope glycoprotein
Factor H binding protein,Q9JXV4,Neisseria meningitidis,9,7,91,,other / check per-antigen
Receptor tyrosine-protein kinase erbB-2,P04626,Homo sapiens (human),9,5,87,,receptor (check soluble ectodomain)
ADP-ribosyl cyclase/cyclic ADP-ribose hydrolase 1,P28907,Homo sapiens (human),9,5,71,,other / check per-antigen
Tumor necrosis factor receptor superfamily member 5,F6SNI1,Macaca mulatta (rhesus macaque),9,3,54,,receptor (check soluble ectodomain)
Tyrosine-protein phosphatase non-receptor type substrate 1,P78324,Homo sapiens (human),9,3,57,,receptor (check soluble ectodomain)
HLA class I histocompatibility antigen A alpha chain,Q5SUL5,Homo sapiens (human),8,2,39,,MHC/HLA (simulatable)
